,CBSA,CBSA_type,CBSA_name,state,house_price,house_priceSD,rent_price,rent_priceSD,zip_codes,pop_2019_est,vacancy_pct,construction_19_Q2,house_price_cap,rent_price_cap,rent_pct
24,16860,Metropolitan Statistical Area,"Chattanooga, TN-GA",TN,242321.16666666666,29362.201294190774,1591.875,215.45953165875187,24,565194,,,0.4287398073345907,0.002816510790985042,0.6569277549698163
25,16980,Metropolitan Statistical Area,"Chicago-Naperville-Elgin, IL-IN-WI",IL,337950.5030193237,204285.5427909742,1654.861623616236,397.89735349348086,1656,9458539,5.699999999999985,18085.0,0.03572967273479802,0.00017495953905949282,0.4896757391485855
26,16980,Metropolitan Statistical Area,"Chicago-Naperville-Elgin, IL-IN-WI",WI,152976.58333333334,1866.8447108001342,852.0,20.585863542192666,12,9458539,5.700000000000002,18085.0,0.016173384000777852,9.007733646813742e-05,0.5569479860479736
27,17140,Metropolitan Statistical Area,"Cincinnati, OH-KY-IN",KY,191365.66666666666,4693.354206763524,1464.7083333333333,38.11479133932893,24,2221208,10.900000000000004,6023.0,0.08615387062655396,0.0006594197091552585,0.7653976592805746
28,17140,Metropolitan Statistical Area,"Cincinnati, OH-KY-IN",OH,204639.37916666668,88901.42030833311,1116.4135021097047,234.93954755077172,240,2221208,10.90000000000005,6023.0,0.09212976865141251,0.0005026154696497153,0.5455516463429319
29,17460,Metropolitan Statistical Area,"Cleveland-Elyria, OH",OH,144597.92857142858,80119.68308265036,1103.4583333333333,259.2034979380358,168,2048449,1.5,3032.0,0.07058898150328789,0.000538679915064194,0.7631218124872696
30,17500,Micropolitan Statistical Area,"Clewiston, FL",FL,152097.91666666666,1213.0950991975099,1209.0833333333333,15.453498181984733,12,42022,,,3.619483048561864,0.028772627036631603,0.7949374717492843
31,17820,Metropolitan Statistical Area,"Colorado Springs, CO",CO,326953.81746031746,78601.39167643613,1562.0569105691056,297.7455371810514,252,745791,,,0.43839871687955134,0.0020944968638252617,0.4777607194504445
32,17900,Metropolitan Statistical Area,"Columbia, SC",SC,179616.61363636365,57147.808102016075,1193.381679389313,218.3424430361726,132,838433,8.600000000000005,4424.0,0.21422894093668027,0.0014233476967024353,0.6644049541014792
33,18140,Metropolitan Statistical Area,"Columbus, OH",OH,233259.58695652173,93991.972828533,1269.36,244.9180807481805,276,2122271,2.2000000000000006,8090.0,0.10991036816529168,0.0005981140014635265,0.5441834209526408
34,19100,Metropolitan Statistical Area,"Dallas-Fort Worth-Arlington, TX",TX,314637.0218579235,181484.79029663198,1605.0552868002765,271.67899094276515,1464,7573136,5.60000000000015,62708.0,0.04154646395600495,0.00021194063949205144,0.5101291886512485
35,19430,Metropolitan Statistical Area,"Dayton-Kettering, OH",OH,105674.41666666667,42354.32275152861,878.2551020408164,175.22393985244187,108,807611,15.79999999999997,1231.0,0.13084816411201267,0.0010874729319447314,0.8310952922608827
36,19660,Metropolitan Statistical Area,"Deltona-Daytona Beach-Ormond Beach, FL",FL,227884.96527777778,61162.86116240975,1481.4964539007092,170.3199771905589,144,668365,,,0.3409588552329607,0.0022165978977066562,0.6501071503751272
37,19740,Metropolitan Statistical Area,"Denver-Aurora-Lakewood, CO",CO,493280.03205128206,125918.30306761498,1830.0103092783504,267.3580755068805,780,2967239,4.400000000000059,19308.0,0.16624209645777846,0.0006167384256132891,0.3709881183854813
38,19780,Metropolitan Statistical Area,"Des Moines-West Des Moines, IA",IA,220079.66666666666,62561.739071553544,1054.5277777777778,145.5783512381093,36,699292,,,0.3147178384232433,0.0015079934816611342,0.4791572950603242
39,19820,Metropolitan Statistical Area,"Detroit-Warren-Dearborn, MI",MI,185011.15566037735,118871.47555029711,1191.4077834179357,347.98489818244207,636,4319629,8.100000000000023,7813.0,0.04283033465614231,0.00027581252543168303,0.643965375582534
40,20500,Metropolitan Statistical Area,"Durham-Chapel Hill, NC",NC,335001.3611111111,80081.40815945878,1498.6833333333334,129.89370278172237,180,644367,,,0.5198921749734408,0.002325822603164553,0.44736634154637345
41,21340,Metropolitan Statistical Area,"El Paso, TX",TX,151442.375,37358.68832198318,993.5555555555555,182.15454581275313,72,844124,,,0.17940773511948482,0.0011770255976083555,0.6560617895457302
42,22180,Metropolitan Statistical Area,"Fayetteville, NC",NC,272638.25,2873.5462767364047,1583.5,20.228243081934203,12,526719,,,0.517616129283356,0.0030063468376876476,0.5808062515072628
43,22660,Metropolitan Statistical Area,"Fort Collins, CO",CO,430613.6111111111,21656.569873864755,1762.8333333333333,158.25070525683512,36,356899,,,1.206541937946341,0.0049393058913959785,0.4093770581902182
44,23420,Metropolitan Statistical Area,"Fresno, CA",CA,282050.89285714284,78768.45999265749,1335.280487804878,318.10151630619794,84,999101,7.5,3393.0,0.2823046847687499,0.0013364819851094914,0.4734182807502013
45,23580,Metropolitan Statistical Area,"Gainesville, GA",GA,264018.5833333333,9443.84590657554,1524.1666666666667,139.77154830038106,36,204441,,,1.291417002134275,0.007455288648884846,0.5772952219588079
46,24180,Micropolitan Statistical Area,"Granbury, TX",TX,248851.5,37575.94084100831,1448.9166666666667,133.96719801849824,24,61643,,,4.036979056827215,0.023504966771031047,0.5822414840443665
47,24340,Metropolitan Statistical Area,"Grand Rapids-Kentwood, MI",MI,191382.96666666667,44520.9446250184,1203.3666666666666,99.75155012034861,60,1077370,,,0.1776390345625613,0.0011169483711878617,0.6287741733895161
48,24540,Metropolitan Statistical Area,"Greeley, CO",CO,355235.1111111111,74146.10447209817,1584.0,350.46312216836736,36,324492,,,1.094742277501791,0.004881476276764912,0.44590186905948986
49,24660,Metropolitan Statistical Area,"Greensboro-High Point, NC",NC,182007.86458333334,46721.71125732711,1189.3763440860216,172.49857680436824,96,771851,7.100000000000012,2423.0,0.2358069945926524,0.0015409403422241101,0.6534752477915364
50,24860,Metropolitan Statistical Area,"Greenville-Anderson, SC",SC,213931.9935897436,44535.224416329875,1227.0666666666666,182.1476525728718,156,920477,,,0.2324142738924966,0.0013330769445262256,0.5735779142131526
51,25420,Metropolitan Statistical Area,"Harrisburg-Carlisle, PA",PA,140181.20833333334,15759.239611371599,955.4782608695652,60.964124745040515,24,577941,,,0.24255280094911652,0.0016532453327754307,0.6816022434316287
52,25540,Metropolitan Statistical Area,"Hartford-East Hartford-Middletown, CT",CT,255211.0185185185,67754.14968565268,1352.4380952380952,280.71289479471596,108,1204877,4.5,1263.0,0.21181499731384906,0.001122469841517512,0.5299293514398009
53,25860,Metropolitan Statistical Area,"Hickory-Lenoir-Morganton, NC",NC,367274.0833333333,4182.132328203638,1394.0833333333333,29.174890615463212,12,369711,,,0.9934085903133347,0.003770738044941409,0.37957574372817393
54,26420,Metropolitan Statistical Area,"Houston-The Woodlands-Sugar Land, TX",TX,316123.03442028986,207645.70038731993,1562.521778584392,237.4029731101119,1104,7066141,11.79999999999981,63672.0,0.04473771955870819,0.0002211280214454243,0.49427647101065025
55,26900,Metropolitan Statistical Area,"Indianapolis-Carmel-Anderson, IN",IN,208575.1517857143,90037.9197297642,1271.3895705521472,262.03320708255444,336,2074537,9.099999999999946,9721.0,0.10054057931274028,0.000612854613126759,0.6095594607829153
56,27260,Metropolitan Statistical Area,"Jacksonville, FL",FL,245930.21271929826,110728.92889013627,1417.4331065759636,325.69948599006267,456,1559514,6.900000000000056,14687.0,0.1576967008435309,0.0009088941212300522,0.5763558250542419
57,27600,Micropolitan Statistical Area,"Jefferson, GA",GA,186972.5,4128.153285120905,1325.5,28.47806173179629,12,72977,,,2.562074352193157,0.018163256916562752,0.7089277834975731
58,28140,Metropolitan Statistical Area,"Kansas City, MO-KS",KS,238598.82142857142,62704.49725520467,1358.8292682926829,233.44229227830465,84,2157990,5.800000000000007,9347.0,0.11056530448638383,0.000629673570448743,0.5695037637474129
59,28140,Metropolitan Statistical Area,"Kansas City, MO-KS",MO,170281.6,69789.27950178253,1100.5748299319728,178.29911070912226,300,2157990,5.7999999999999705,9347.0,0.07890750188833127,0.0005099999675308842,0.6463263382138603
60,28940,Metropolitan Statistical Area,"Knoxville, TN",TN,180630.35416666666,31383.166700454134,1160.2826086956522,94.5202301787479,48,869046,9.699999999999992,3947.0,0.20784901393788896,0.0013351222014664958,0.6423519535509883
61,29460,Metropolitan Statistical Area,"Lakeland-Winter Haven, FL",FL,206001.77604166666,46019.05520061132,1407.4263157894736,221.46642666506784,192,724777,,,0.2842278052996531,0.001941874970907567,0.6832107678065855
62,29820,Metropolitan Statistical Area,"Las Vegas-Henderson-Paradise, NV",NV,307013.13141025644,63317.653844493856,1387.1612377850163,241.04539532206263,624,2266715,4.800000000000035,13903.0,0.13544408159396149,0.0006119698496657129,0.4518247253507135
63,30780,Metropolitan Statistical Area,"Little Rock-North Little Rock-Conway, AR",AR,87012.1875,47546.20526802983,758.4468085106383,162.7437046816436,48,742384,9.800000000000008,3005.0,0.11720644235328348,0.0010216367924290371,0.8716558338573414
64,31080,Metropolitan Statistical Area,"Los Angeles-Long Beach-Anaheim, CA",CA,999631.4794520548,587944.2358935892,2588.248265227448,799.3015399950673,2628,13214799,4.5,30554.0,0.07564484934292642,0.00019585982845652424,0.25892024395292046
65,31140,Metropolitan Statistical Area,"Louisville/Jefferson County, KY-IN",KY,164995.75,74794.5183663521,1020.0229007633587,224.7337729454343,132,1265108,13.29999999999997,5766.0,0.1304202882283568,0.0008062733780541731,0.6182116210650024
66,31540,Metropolitan Statistical Area,"Madison, WI",WI,300681.6666666667,50941.197736901064,1164.25,210.71738845337416,60,664865,,,0.4522446912781793,0.001751107367661104,0.38720352088864746
67,32820,Metropolitan Statistical Area,"Memphis, TN-MS-AR",MS,154579.97222222222,47844.66120596417,1300.361111111111,158.75536486372945,36,1346045,8.699999999999996,3674.0,0.11484012215209909,0.0009660606525867346,0.8412222440056648
68,32820,Metropolitan Statistical Area,"Memphis, TN-MS-AR",TN,158616.71929824562,90073.01523460785,1186.157894736842,378.9468266477309,228,1346045,8.700000000000031,3674.0,0.1178390910394865,0.0008812171173600006,0.7478139126724213
69,33100,Metropolitan Statistical Area,"Miami-Fort Lauderdale-Pompano Beach, FL",FL,447275.98943661974,297662.1339198254,1913.9691027926322,476.4878084747357,1704,6166488,6.299999999999926,20688.0,0.0725333430368501,0.00031038236072017524,0.4279168003637823
70,33340,Metropolitan Statistical Area,"Milwaukee-Waukesha, WI",WI,131232.11904761905,54807.28990457798,900.0240963855422,140.13686479901682,84,1575179,5.800000000000007,2419.0,0.08331251181460586,0.0005713789330517625,0.6858260789486744
71,33460,Metropolitan Statistical Area,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,332198.9257575758,109620.4610701174,1527.7774193548387,232.81966675428922,660,3640043,5.9000000000000625,22414.0,0.09126236304284752,0.00041971411309010327,0.45989836236548937
72,33460,Metropolitan Statistical Area,"Minneapolis-St. Paul-Bloomington, MN-WI",WI,310274.5,2600.2100789254023,1463.1818181818182,32.63684476728159,12,3640043,5.8999999999999995,22414.0,0.08523924030567771,0.00040196827844666075,0.471576561458263
73,33700,Metropolitan Statistical Area,"Modesto, CA",CA,867305.9166666666,2961.90182939437,2900.9166666666665,63.126796404082015,12,550660,,,1.575029812709597,0.00526807225269071,0.3344744467806486
74,34300,Micropolitan Statistical Area,"Mountain Home, ID",ID,394776.6666666667,7776.77857275729,1825.5833333333333,59.95825568045175,12,27511,,,14.349775241418584,0.06635830516278336,0.46243445661259946
75,34940,Metropolitan Statistical Area,"Naples-Marco Island, FL",FL,618897.0,3492.40367863532,1550.3333333333333,42.77070648625451,12,384902,,,1.607933967607339,0.004027865101592959,0.25049940997182624
76,34980,Metropolitan Statistical Area,"Nashville-Davidson--Murfreesboro--Franklin, TN",TN,351557.43827160494,151050.94802962808,1571.7461300309596,231.79733318756078,324,1934317,10.400000000000059,22702.0,0.1817475823619422,0.0008125587119541211,0.44708089174795557
77,35140,Micropolitan Statistical Area,"Newberry, SC",SC,286905.4166666667,3836.4321601843985,1731.75,59.8697449772117,12,38440,,,7.463720516822755,0.04505072840790843,0.6035961328718958
78,35300,Metropolitan Statistical Area,"New Haven-Milford, CT",CT,218578.29901960783,69461.70713197645,1308.6719576719577,242.6255505367783,204,854757,10.799999999999983,1453.0,0.2557198116185159,0.0015310456160896695,0.5987199843450889
79,35380,Metropolitan Statistical Area,"New Orleans-Metairie, LA",LA,335595.38194444444,119616.49180031713,1407.1048951048951,200.73953810589435,144,1270530,7.799999999999979,4026.0,0.26413810137851484,0.0011074944276049327,0.41928613169588613
80,35620,Metropolitan Statistical Area,"New York-Newark-Jersey City, NY-NJ-PA",NJ,528851.1655844155,234487.9418671911,2201.7350527549825,520.970908915775,924,19216182,4.599999999999952,61168.0,0.027521136383097097,0.00011457713362388962,0.41632413730655576
81,35620,Metropolitan Statistical Area,"New York-Newark-Jersey City, NY-NJ-PA",NY,1266626.5900900902,1269466.3506575979,3672.563981042654,5997.5520163768815,1776,19216182,4.600000000000149,61168.0,0.06591458126750102,0.0001911182971228444,0.2899484354565333
82,35840,Metropolitan Statistical Area,"North Port-Sarasota-Bradenton, FL",FL,353186.64930555556,197918.99528077964,1818.5576208178438,658.5760032660625,288,836995,3.8999999999999937,10009.0,0.42196984367356505,0.002172722203618712,0.5148998764232842
83,36260,Metropolitan Statistical Area,"Ogden-Clearfield, UT",UT,295269.02777777775,36999.79410181472,1245.9253731343283,232.52848072107122,72,683864,,,0.43176571332571645,0.001821890570543746,0.42196277154812983
84,36420,Metropolitan Statistical Area,"Oklahoma City, OK",OK,174163.82142857142,51515.837533890706,1128.392857142857,166.64362044824642,168,1408950,11.900000000000036,6557.0,0.12361249258566409,0.0008008750183774138,0.6478916504514326
85,36540,Metropolitan Statistical Area,"Omaha-Council Bluffs, NE-IA",NE,191212.28703703705,48125.50344128972,1198.2735849056603,189.54579961777134,108,949442,5.0,4100.0,0.20139438431946033,0.0012620819227563771,0.6266718543424772
86,36620,Micropolitan Statistical Area,"Ontario, OR-ID",ID,265019.25,7954.538431555315,1382.1666666666667,59.64366409491177,12,54522,,,4.860776383845053,0.02535062299010797,0.5215344419949369
87,36740,Metropolitan Statistical Area,"Orlando-Kissimmee-Sanford, FL",FL,273739.67767295596,84812.48713374985,1558.746835443038,253.36988831928517,636,2608147,9.199999999999894,24470.0,0.10495561702348677,0.0005976453150236693,0.5694267081388595
88,37100,Metropolitan Statistical Area,"Oxnard-Thousand Oaks-Ventura, CA",CA,894673.8141025641,777360.3410014026,3166.0709677419354,1562.6915097584474,156,846006,,,1.057526559034527,0.0037423741294292656,0.3538799188973448
89,37340,Metropolitan Statistical Area,"Palm Bay-Melbourne-Titusville, FL",FL,250178.17592592593,79639.11485285134,1469.270531400966,248.87707858276343,216,601942,,,0.41561840829502833,0.0024408838914728764,0.58728964905236
90,37980,Metropolitan Statistical Area,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",DE,227596.5625,75855.09199586615,1377.3894736842105,191.62092980434514,96,6102434,6.399999999999988,15607.0,0.037296030157802605,0.0002257114904780962,0.6051890496738985
91,37980,Metropolitan Statistical Area,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",NJ,260703.796875,89865.65007643406,1583.0531914893618,251.11051179539433,192,6102434,6.400000000000001,15607.0,0.04272128086514332,0.00025941340643575366,0.6072229136917366
92,37980,Metropolitan Statistical Area,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PA,316002.9717741936,182130.9158668451,1538.3600562587903,356.3024546519188,744,6102434,6.400000000000004,15607.0,0.05178310355739916,0.00025208958528003585,0.4868182244051987
93,38060,Metropolitan Statistical Area,"Phoenix-Mesa-Chandler, AZ",AZ,327172.58733974356,175332.00743249914,1442.7631578947369,315.33413435217034,1248,4948203,5.600000000000113,35873.0,0.06611947556309707,0.00029157315451583876,0.4409792304501778
94,38300,Metropolitan Statistical Area,"Pittsburgh, PA",PA,211979.47222222222,128690.37803116215,1198.062937062937,316.5314708956588,144,2317600,7.200000000000019,3984.0,0.09146508121428297,0.0005169412051531485,0.5651787526893095
95,38900,Metropolitan Statistical Area,"Portland-Vancouver-Hillsboro, OR-WA",OR,489730.60625,158870.26127960265,1664.0420168067226,259.24946392743175,480,2492412,4.099999999999964,16815.0,0.1964886247739138,0.0006676432374770794,0.3397872208863447
96,38900,Metropolitan Statistical Area,"Portland-Vancouver-Hillsboro, OR-WA",WA,382723.06944444444,53929.76501197545,1649.7062937062938,274.9356603907113,144,2492412,4.100000000000011,16815.0,0.15355529882075855,0.0006618914905345881,0.43104438310995596
97,38940,Metropolitan Statistical Area,"Port St. Lucie, FL",FL,296271.71527777775,64729.098356436654,1787.6853146853148,295.7883098086238,144,489297,,,0.6055048677547129,0.0036535791445386234,0.603393851825923
98,39100,Metropolitan Statistical Area,"Poughkeepsie-Newburgh-Middletown, NY",NY,276928.28571428574,44880.027371663244,1604.3734939759036,238.47905828412323,84,679158,,,0.4077523723703258,0.0023622978658513977,0.5793461978207521
99,39300,Metropolitan Statistical Area,"Providence-Warwick, RI-MA",MA,376645.5416666667,27165.61404323514,1415.875,81.60206332642846,24,1624578,4.599999999999998,2048.0,0.23184207939949125,0.0008715340229893548,0.37591710066040207
100,39300,Metropolitan Statistical Area,"Providence-Warwick, RI-MA",RI,341663.28846153844,139663.67738974193,1528.3513513513512,298.48346539432913,156,1624578,4.600000000000013,2048.0,0.21030894697671546,0.0009407682187936505,0.4473267696489434
101,39340,Metropolitan Statistical Area,"Provo-Orem, UT",UT,368898.3333333333,112877.17091587486,1314.5106382978724,315.793883820253,48,648252,,,0.5690662478994793,0.0020277772198124687,0.35633412230954487
102,39380,Metropolitan Statistical Area,"Pueblo, CO",CO,269980.9166666667,6236.831472038207,1440.9166666666667,18.377151492266023,12,168424,,,1.6029836404946247,0.008555292990705997,0.5337105616415481
103,39580,Metropolitan Statistical Area,"Raleigh-Cary, NC",NC,320541.7557471264,89805.50733617881,1475.646551724138,127.19883372970128,348,1390785,8.0,13320.0,0.23047541909578145,0.0010610170168100302,0.46036016377481476
104,39740,Metropolitan Statistical Area,"Reading, PA",PA,240195.04166666666,68952.1478225734,1400.7727272727273,352.4062768775323,24,421164,,,0.5703123763347927,0.0033259555120397927,0.5831813669229131
105,39860,Micropolitan Statistical Area,"Red Wing, MN",MN,283909.8333333333,5417.56415967937,1319.6,95.01999789517994,12,46340,,,6.126668824629549,0.02847647820457488,0.464795454425378
106,40060,Metropolitan Statistical Area,"Richmond, VA",VA,256612.15942028986,86333.01392051562,1337.2299270072992,223.48585777382664,276,1291900,13.59999999999994,8340.0,0.19863159642409617,0.0010350877985968723,0.5211093387110818
107,40140,Metropolitan Statistical Area,"Riverside-San Bernardino-Ontario, CA",CA,396762.57523148146,121971.08240062649,1881.3067915690867,487.5378166359879,864,4650631,3.699999999999955,14599.0,0.08531370801757471,0.0004045272118061155,0.47416437663544353
108,40380,Metropolitan Statistical Area,"Rochester, NY",NY,166009.55555555556,78698.64622195388,1105.2424242424242,192.1235003687456,36,1069644,4.0,2021.0,0.15520075422809418,0.0010332806281738824,0.6657703651718722
109,40900,Metropolitan Statistical Area,"Sacramento-Roseville-Folsom, CA",CA,427828.3214285714,102567.05780722467,1765.1053921568628,274.9534893352593,420,2363730,5.9000000000000465,9431.0,0.180997119564659,0.0007467457755991009,0.4125732925447662
110,41180,Metropolitan Statistical Area,"St. Louis, MO-IL",IL,101899.54166666667,27796.66681922596,759.7368421052631,43.472650540647265,24,2803228,7.599999999999997,7054.0,0.036350786188874634,0.00027102213666004444,0.7455743467330902
111,41180,Metropolitan Statistical Area,"St. Louis, MO-IL",MO,203007.75714285715,142890.77869376936,1101.057831325301,219.63199684646068,420,2803228,7.599999999999944,7054.0,0.07241928132241014,0.0003927821180886111,0.5423722949416575
112,41620,Metropolitan Statistical Area,"Salt Lake City, UT",UT,392301.4761904762,101907.25294091328,1465.128205128205,247.14585624500003,84,1232696,4.399999999999996,10680.0,0.3182467341424619,0.001188555982276413,0.3734699699209986
113,41700,Metropolitan Statistical Area,"San Antonio-New Braunfels, TX",TX,218010.83854166666,70466.60067325395,1337.2708333333333,202.94945179180337,384,2550960,13.100000000000016,15895.0,0.08546227245494506,0.0005242225802573671,0.6133964908711415
114,41740,Metropolitan Statistical Area,"San Diego-Chula Vista-Carlsbad, CA",CA,742384.7341954022,298438.063437321,2267.726483357453,477.9616340575355,696,3338330,7.0,8216.0,0.22238206953638562,0.0006792996747947187,0.3054651286458926
115,41860,Metropolitan Statistical Area,"San Francisco-Oakland-Berkeley, CA",CA,1457875.2176616916,819579.094689856,3173.39872611465,762.8420311828593,804,4731803,4.6999999999999345,13881.0,0.30810141877455416,0.0006706531793725668,0.21767286305919326
116,41940,Metropolitan Statistical Area,"San Jose-Sunnyvale-Santa Clara, CA",CA,1543490.0625,837917.7237270434,3313.3625377643502,600.2642259000266,336,1990660,2.0,6230.0,0.7753659904252861,0.001664454270324591,0.2146669174142707
117,42660,Metropolitan Statistical Area,"Seattle-Tacoma-Bellevue, WA",WA,637278.804347826,321245.1706932577,1994.0767123287671,414.9602055281883,1104,3979845,3.3000000000000616,26599.0,0.16012653868374926,0.0005010438125928942,0.3129049167686428
118,42940,Micropolitan Statistical Area,"Sevierville, TN",TN,156230.58333333334,3814.604077116195,1268.8333333333333,37.027835557329105,12,98250,,,1.5901331636980494,0.012914334181509753,0.8121542570356741
119,43900,Metropolitan Statistical Area,"Spartanburg, SC",SC,204625.66666666666,2014.5036985608192,1144.4285714285713,57.06095320753397,12,319785,,,0.6398851311558287,0.0035787437541741213,0.5592790924380152
120,44060,Metropolitan Statistical Area,"Spokane-Spokane Valley, WA",WA,236395.39583333334,50406.030761585025,1133.7659574468084,142.79419863473882,48,568521,,,0.4158076761163323,0.001994237605025687,0.4796057695836646
121,44220,Metropolitan Statistical Area,"Springfield, OH",OH,121162.08333333333,2242.476449996271,921.4166666666666,21.74838900338192,12,134083,,,0.903634937563549,0.006871987251677443,0.7604826867591278
122,44700,Metropolitan Statistical Area,"Stockton, CA",CA,452123.88095238095,110243.6637709773,1930.8433734939758,491.3005260289118,84,762148,,,0.5932232072410882,0.0025334231323758324,0.42706069173491373
123,45060,Metropolitan Statistical Area,"Syracuse, NY",NY,145584.0,2899.8631315664275,1306.8181818181818,63.83700836006993,12,648593,5.0,757.0,0.224461256905332,0.0020148508877187725,0.8976386016445363
